"問題番号","問題文","コアラ"
1,学名を「ファスコラルクトス・シネレウス」という、ユーカリの葉を主食とするオーストラリア固有の動物は何でしょう？,コアラ
2,野球において、満塁ホームランを打った時に入る得点は何点でしょう？,4点
3,マダラ、ヤマト、チャバネなどの種類がいる、害虫の一種は何でしょう,ゴキブリ
4,自然数のうち、素数でも合成数でもない唯一の数はなんでしょう？,1
5,次女に同じく小説家の文(あや)を持つ、代表作に『五重塔』などがあり、第 1 回文化勲章も受賞している日本の作家は誰でしょう？,幸田露伴(こうだ・ろはん)
6,楽譜における演奏記号で、「D.C.」は「ダ・カーポ」の略ですが、「D.S.」は何という言葉の略でしょう？,ダル・セーニョ
7, 桜田門外の変で暗殺されたのは井伊直弼ですが、坂下門外の変で襲撃されたのは誰でしょう？,安藤信正
8,日本の都道府県名で、名前に「さんずい」がつくのは新潟県、滋賀県、沖縄県とどこでしょう？,北海道
9,東京大学の医学部と法学部の同窓会からその名がついた、英単語帳の『鉄壁』を出版していることでも有名な予備校はどこでしょう？,鉄緑会
10,別名をモチグサといい、花粉症の原因にもなるキク科の多年草で、草餅の材料となることで知られているのは何でしょう？,ヨモギ
11,一休禅師はこれを「冥土の旅の一里塚」と詠んだ、新年を祝って正月に家の前に立てる松飾りを何というでしょう？,門松
12,自身の作品中に登場するときは度々ゴリラの姿で描かれる、代表作に『銀魂』などがある漫画家は誰でしょう？,空知英秋(そらち・ひであき)
13,以前は「海砂利水魚」というコンビ名だった、上田晋也と有田哲平からなるナチュラルエイト所属のお笑いコンビはなんでしょう？,くりぃむしちゅー
14,英語で、「ワイン醸造所」をワイナリーといいますが、「ビール醸造所」を何というでしょう？,ブルワリー
15,学名を「ホモ・エレクトス・エレクトス」という化石人類のことを、これが発見されたインドネシアの島の名前からなんというでしょう？,ジャワ原人
16,代表作に『あすなろう』や『津軽の野づら』がある石川県生まれの小説家で、「日本百名山」を選んだことで知られるのは誰でしょう？,深田久弥(ふかだ・きゅうや)
17,音や光の発生源が観測者に近づいたり遠ざかったりすると、その波の周波数が増大したり減少したりする現象を何というでしょう？,ドップラー効果
18,犬や猫が傷口を舐めるのを防ぐために首の周囲に装着するラッパ状の器具をなんというでしょう？,エリザベスカラー
19,モーツァルトの全作品の年代順による目録につけられた通し番号のことを、分類したオーストリアの学者の名を取って何番号と言うでしょう？,ケッヘル番号
20,レスリングの選手が着用する、体にぴったりした上下一体型のユニホームを何というでしょう？,シングレット
21,ちょっとしたいざこざからアラビア人を銃殺してしまい、その理由を太陽のせいにした、アルベール・カミュの小説『異邦人』の主人公は誰でしょう？,ムルソー
22,天文学では惑星や衛星に入射する太陽光のエネルギーと反射光のエネルギーの割合を、生物学では柑橘類の果実の皮にある白い繊維状の組織を表す言葉は何でしょう？,アルベド
23,ツイッターなどの SNS において、特定のテーマについての投稿を一覧できるように、投稿につけられたタグのことを何というでしょう？,ハッシュタグ
24,1つのコンセントに複数の電気機器を接続することを、ある海洋生物に見立てて「何配線」というでしょう？,タコ足配線 
25,日本国民の三大義務とは、教育、勤労と何でしょう？,納税
26,代表作に『雨ニモマケズ』『風の又三郎』『銀河鉄道の夜』などがある、岩手県出身の童話作家は誰でしょう？,宮澤賢治 
27,1977 年にはノーベル平和賞を受賞している、死刑・拷問の廃止や、不当に弾圧されている「良心の囚人」の救援に取り組んでいる NGO はなんでしょう？,アムネスティ・インターナショナル
28,民謡『会津磐梯山』の中で「朝寝、朝酒、朝湯が大好きで、それで身上つぶした」と唄われる架空の人物は誰でしょう？,小原庄助
29,代表作に『愛の夢』や『ラ・カンパネラ』などがある、「ピアノの魔術師」の異名を持つハンガリーの作曲家は誰でしょう？,フランツ・リスト
30,動きやすくする働きもある上着やスカートの裾に服飾として入れる切り込みをなんというでしょう？,スリット
31,主にスウェーデン体操で使用される、よく体育館の壁についている柱の間に多数の丸い横木を通した体操の固定用具は何でしょう？,肋木
32,「思考経済の法則」「ケチの原理」などとも呼ばれる、ある事柄を説明する際には必要以上に多くのことを仮定すべきではないという指針のことを、提唱した哲学者の名前からなんというでしょう？,オッカムの剃刀
33,｢万国の労働者、団結せよ｣という言葉で結ばれている、マルクスとエンゲルスが共産主義者同盟のために国際的綱領(こうりょう)として 1848 年に発表した文書は何でしょう？,『共産党宣言』
34,他人が利益を得るためにいいように利用されてしまうことを、ある鳥を用いて「何にされる」というでしょう？,カモ
35,公爵ネフリュードフの改心と救援活動を描き、帝政ロシアの腐敗した現実を告発したトルストイの長編小説で、そのヒロインの名前が髪飾りの「カチューシャ」の名の由来となっているのは何でしょう？,『復活』
36,陸上競技の競歩で、両足が同時に地面から離れてしまう反則を何というでしょう？,ロス・オブ・コンタクト
37,その部首は「においざけ」である、常用漢字では最も画数が多い漢字は何でしょう？,鬱
38,テニスコートの両端に設けられている、シングルスではアウトになるが、ダブルスではインとなる領域を何というでしょう？,アレー
39,日本料理の影響を受けて、素材を生かしたあっさりとした味わいで盛り付けに工夫を凝らしたフランス料理の傾向を、フランス語の｢新しい料理｣という意味の言葉で何というでしょう？,ヌーベルキュイジーヌ
40,地獄の閻魔王庁で亡者の生前における善悪の所業を映し出すという鏡を、曇りのない水晶またはガラスを表す言葉を用いて何というでしょう?,浄玻璃(じょうはり)の鏡
41,振り子の揺れが一往復する時間は揺れが大きくても小さくても同じであるという性質を、「振り子の何」というでしょう？,等時性
42,天井にはラウル・ソルディによる壁画が描かれている、パリのオペラ座、ミラノのスカラ座とともに世界三大劇場に数えられるアルゼンチン・ブエノスアイレスにある劇場はなんでしょう？,コロン劇場
43,ズバリ、世界一乗降者数が多い鉄道駅はどこでしょう？,新宿駅
44,エーギロカシス、シンダーハンネス、ラガーニアなどの近縁種がいる、ラテン語で「奇妙なエビ」という意味の名を持つ、カンブリア紀を代表する節足動物は何でしょう？,アノマロカリス
45,損害を覚悟したうえで、数の力で敵を制圧しようとする作戦から転じて、大人数で物事に対処するという意味を指す四字熟語は何でしょう？,人海戦術
46,反理想郷やそのような世界を描いた作品を表す、ユートピアの対義語である言葉はなんでしょう？,ディストピア
47,ドイツ皇帝ヴィルヘルム 2 世が蓄えていたことからこう呼ばれる、左右の両端が跳ね上がった八の字型の口髭のことを何というでしょう？,カイゼル髭
48,ドイツ語で｢足跡｣という意味がある、スキーで滑った跡のことを指す言葉は何でしょう？,シュプール
49,『万葉集』に代表される、男性的でおおらかな歌風の事をなんというでしょう？,ますらをぶり
50,胃酸と反応して生じる気体からはアーモンド臭がする、化学式 KCN で表される極めて有毒な物質は何でしょう？,シアン化カリウム
51,代表作に『思ひいでて 恋しきときは 初雁(はつかり)の なきて渡ると 人知るらめや』がある平安時代の歌人で、六歌仙の中で唯一百人一首に歌がのせられていないことでも知られているのは誰でしょう？,大友黒主/大伴黒主
52,プレーン、塩、紅芋、黒糖などの味がある、小麦粉・砂糖・ラードを混ぜ合わせた生地を整形し、オーブンで焼き上げた沖縄県の郷土菓子は何でしょう？,ちんすこう
53,花の英語名で、「サンフラワー」は「ヒマワリ」のことを指しますが、「サフラワー」は何の花のことを指すでしょう？,ベニバナ
54,水酸化ナトリウムや塩化マグネシウムで顕著に見られる、固体が空気中の水蒸気を吸って溶解する現象を何というでしょう？,潮解
55,その芸名はマレー語で「太陽の目」という意味がある、第一次世界大戦前後にパリのムーランルージュで人気を博し、ドイツのスパイとして処刑された踊り子は誰でしょう？,マタ・ハリ
56,元々は舞台においてひとつのセリフを大人数が声を揃えて朗読するという意味がある、集会やデモにおいて、参加者全員が一斉にスローガンなどを唱和することをドイツ語で何というでしょう？,シュプレヒコール
57,ポテトサラダやアイスクリームなどを丸く盛り付ける時に用いる、専用の道具は何でしょう?,ディッシャー
58,その値はうみへび座では約 1303 となる、星座が全天に占める面積の割合を表す単位は何でしょう？,平方度
59,ハードボイルド推理小説を代表するアメリカの作家で、その作品『大いなる眠り』で探偵フィリップ・マーローを生み出したことで知られるのは誰でしょう？,レイモンド・チャンドラー
60,ドイツ第二の都市がその名の由来である、ひき肉にパン粉などを混ぜてフライパンで焼いたステーキは何でしょう？,ハンバーグ
61,法律上はただの水たまりである、北海道弟子屈(てしかが)町にある湖で、透明度が日本で最も高いとされているのは何でしょう？,摩周湖
62,特定の政党や候補者に有利となるように選挙区割りを行うことを、かつてのマサチューセッツ州知事にちなんで何というでしょう?,ゲリマンダー
63, 気象の変化はほとんどこの圏内で起こる、大気圏の最下層を成す部分は何でしょう?,対流圏
64,現代語では五段活用を、古語では唯一下一段活動をする動詞はなんでしょう？,蹴る
65,安部公房による戯曲のタイトルにもなっている、犯罪事実の発生を積極的には意図しないが、自分の行為が事件を引き起こすかもしれないと思いながら、あえて実行する場合の心理状態を何というでしょう？,未必の故意
66,江戸時代の長屋のように、間口が狭く奥行きの深い建物のことを「何の寝床」というでしょう？,鰻の寝床
67,視力検査のときに見る欠けた円のことを、考案者の名前を取って何と言うでしょう？,ランドルト環
68,猛暑日、真夏日、夏日、冬日、真冬日のうち唯一、その定義に最低気温を用いているのはどれでしょう？,冬日